time_iso8601,clones_total,clones_unique,views_total,views_unique
2022-03-25 00:00:00+00:00,4,2,4,2
2022-03-26 00:00:00+00:00,5,3,4,4
2022-03-27 00:00:00+00:00,4,2,2,2
2022-03-28 00:00:00+00:00,4,2,3,2
2022-03-29 00:00:00+00:00,5,2,5,2
2022-03-30 00:00:00+00:00,4,2,11,4
2022-03-31 00:00:00+00:00,4,2,2,2
2022-04-01 00:00:00+00:00,4,2,4,4
2022-04-02 00:00:00+00:00,4,2,2,2
2022-04-03 00:00:00+00:00,3,3,4,4
2022-04-04 00:00:00+00:00,2,2,2,2
2022-04-05 00:00:00+00:00,2,2,1,1
2022-04-06 00:00:00+00:00,10,2,1,1
