time_iso8601,clones_total,clones_unique,views_total,views_unique
2022-06-13 00:00:00+00:00,1,1,,
2022-06-14 00:00:00+00:00,2,2,3.0,2.0
2022-06-15 00:00:00+00:00,2,2,7.0,3.0
2022-06-16 00:00:00+00:00,1,1,1.0,1.0
2022-06-17 00:00:00+00:00,1,1,17.0,2.0
2022-06-18 00:00:00+00:00,2,2,5.0,3.0
2022-06-19 00:00:00+00:00,1,1,3.0,1.0
2022-06-20 00:00:00+00:00,1,1,4.0,4.0
2022-06-21 00:00:00+00:00,1,1,2.0,1.0
2022-06-22 00:00:00+00:00,1,1,12.0,2.0
2022-06-23 00:00:00+00:00,1,1,4.0,3.0
2022-06-24 00:00:00+00:00,2,2,9.0,3.0
2022-06-25 00:00:00+00:00,2,2,3.0,2.0
