time_iso8601,clones_total,clones_unique,views_total,views_unique
2022-05-03 00:00:00+00:00,1,1,3,3
2022-05-04 00:00:00+00:00,3,2,1,1
2022-05-05 00:00:00+00:00,4,3,3,2
2022-05-06 00:00:00+00:00,2,2,8,4
2022-05-07 00:00:00+00:00,2,2,12,4
2022-05-08 00:00:00+00:00,1,1,2,2
2022-05-09 00:00:00+00:00,1,1,3,3
2022-05-10 00:00:00+00:00,1,1,5,2
2022-05-11 00:00:00+00:00,1,1,8,4
2022-05-12 00:00:00+00:00,1,1,5,4
2022-05-13 00:00:00+00:00,2,2,1,1
2022-05-14 00:00:00+00:00,2,2,12,7
2022-05-15 00:00:00+00:00,2,2,2,2
